arc_start,arc_end,dist_capacity,dist_cost_capital,dist_cost_fixed,dist_cost_variable,dist_flowLimit,dist_h
abilene_converter_fuelDispenserPipeline,abilene_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,105.00161000000051
abilene_demand_fuelStation,abilene_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,105.0
abilene_dist_pipelineHighPurity,abilene_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,105.00161000000051
amarillo_converter_fuelDispenserPipeline,amarillo_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,397.001589999996
amarillo_demand_fuelStation,amarillo_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,397.0
amarillo_dist_pipelineHighPurity,amarillo_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,397.001589999996
austin_center_highPurity,austin_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,22.00160999999994
austin_center_lowPurity,austin_converter_purification,1.0,0.0,0.0,0.0,99999999.9,22.00160999999994
austin_converter_fuelDispenserPipeline,austin_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,22.00160999999994
austin_converter_purification,austin_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,22.00160999999994
austin_demand_fuelStation,austin_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,22.0
austin_dist_pipelineHighPurity,austin_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,22.00160999999994
austin_dist_pipelineLowPurity,austin_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,22.00160999999994
austin_dist_pipelineLowPurity,killeen_dist_pipelineLowPurity,1.0,111438709.12953392,16401.30829002931,10.820250000000001,999999.0,28.001609999873715
baytown_center_lowPurity,baytown_dist_pipelineLowPurity,1.0,0.0,0.0,0.0,99999999.9,433.8
baytown_demand_lowPurity,baytown_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
baytown_dist_pipelineLowPurity,baytown_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0018000000159
baytown_production_smr-noCCSExisting,baytown_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,433.8
beaumont_demand_lowPurity,beaumont_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
beaumont_dist_pipelineLowPurity,beaumont_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0017999999109
bensonL_center_lowPurity,bensonL_dist_pipelineLowPurity,1.0,0.0,0.0,0.0,99999999.9,1187.5172607000002
bensonL_dist_pipelineLowPurity,lordsburgL_dist_pipelineLowPurity,1.0,187792256.98721305,27638.858394774852,17.86756,999999.0,1187.517260700019
bensonL_production_smr-noCCSExisting,bensonL_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,1187.5172607000002
brazoria_demand_lowPurity,brazoria_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
brazoria_dist_pipelineLowPurity,brazoria_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0018000000159
brazoria_dist_pipelineLowPurity,freeport_dist_pipelineLowPurity,1.0,0.0,5670.72916550438,3.70205,999999.0,104.20179999999748
brownsville_converter_fuelDispenserPipeline,brownsville_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,354.00155999999606
brownsville_demand_fuelStation,brownsville_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,354.0
brownsville_dist_pipelineHighPurity,brownsville_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,354.00155999999606
buckeyeL_center_highPurity,buckeyeL_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,40.00164000000052
buckeyeL_center_lowPurity,buckeyeL_converter_purification,1.0,0.0,0.0,0.0,99999999.9,40.00164000000052
buckeyeL_converter_fuelDispenserPipeline,buckeyeL_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,40.00164000000052
buckeyeL_converter_purification,buckeyeL_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,40.00164000000052
buckeyeL_demand_fuelStation,buckeyeL_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,40.0
buckeyeL_dist_pipelineHighPurity,buckeyeL_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,40.00164000000052
buckeyeL_production_smr-noCCSExisting,buckeyeL_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,40.00164000000052
centerville_center_highPurity,centerville_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,22.001543135005452
centerville_center_lowPurity,centerville_converter_purification,1.0,0.0,0.0,0.0,99999999.9,22.001543135005452
centerville_converter_fuelDispenserPipeline,centerville_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,22.00156999999994
centerville_converter_purification,centerville_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,22.001543135005452
centerville_demand_fuelStation,centerville_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,22.0
centerville_dist_pipelineHighPurity,centerville_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,22.00156999999994
centerville_dist_pipelineLowPurity,centerville_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,22.001543135005452
channelview_center_highPurity,channelview_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,24.00161999999994
channelview_center_lowPurity,channelview_converter_purification,1.0,0.0,0.0,0.0,99999999.9,24.00161999999994
channelview_center_lowPurity,channelview_dist_pipelineLowPurity,1.0,0.0,0.0,0.0,99999999.9,192.89838000000006
channelview_converter_fuelDispenserPipeline,channelview_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,24.00161999999994
channelview_converter_purification,channelview_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,24.00161999999994
